timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1666687794809,438,HTTP Request,200,OK,Thread Group 1-8,text,true,,17495,119,10,10,https://www.google.com/,425,0,0
1666687795074,183,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,342172,284,10,10,null,0,1,0
1666687795074,183,HTTP Request,200,OK,Thread Group 1-6,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,68,0,0
1666687795074,68,HTTP Request-0,301,TLS Redirect,Thread Group 1-6,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,68,0,0
1666687795142,115,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687793986,1330,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,17578,119,10,10,null,0,0,0
1666687793986,1330,HTTP Request,200,OK,Thread Group 1-2,text,true,,17578,119,10,10,https://www.google.com/,1317,0,0
1666687794824,503,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,17471,119,10,10,null,0,0,0
1666687794824,503,HTTP Request,200,OK,Thread Group 1-5,text,true,,17471,119,10,10,https://www.google.com/,492,0,0
1666687795204,165,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,342172,284,10,10,null,0,1,0
1666687795204,165,HTTP Request,200,OK,Thread Group 1-9,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795204,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-9,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795257,112,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687794921,451,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,17441,119,10,10,null,0,0,0
1666687794921,451,HTTP Request,200,OK,Thread Group 1-3,text,true,,17441,119,10,10,https://www.google.com/,438,0,0
1666687795248,173,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,342172,284,10,10,null,0,0,0
1666687795248,173,HTTP Request,200,OK,Thread Group 1-8,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795248,55,HTTP Request-0,301,TLS Redirect,Thread Group 1-8,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795303,118,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,56,0,0
1666687794999,465,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,17490,119,10,10,null,0,1,0
1666687794999,465,HTTP Request,200,OK,Thread Group 1-7,text,true,,17490,119,10,10,https://www.google.com/,435,0,0
1666687795316,169,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,342172,284,10,10,null,0,2,0
1666687795317,169,HTTP Request,200,OK,Thread Group 1-2,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795317,55,HTTP Request-0,301,TLS Redirect,Thread Group 1-2,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795372,114,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795055,440,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,17543,119,10,10,null,0,0,0
1666687795055,440,HTTP Request,200,OK,Thread Group 1-10,text,true,,17543,119,10,10,https://www.google.com/,416,0,0
1666687795327,170,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,342172,284,10,10,null,0,0,0
1666687795327,170,HTTP Request,200,OK,Thread Group 1-5,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,61,0,0
1666687795327,61,HTTP Request-0,301,TLS Redirect,Thread Group 1-5,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,61,0,0
1666687795388,109,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795373,160,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,342172,284,10,10,null,0,1,0
1666687795373,160,HTTP Request,200,OK,Thread Group 1-3,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795373,52,HTTP Request-0,301,TLS Redirect,Thread Group 1-3,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795426,107,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795170,445,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,17462,119,10,10,null,0,0,0
1666687795170,445,HTTP Request,200,OK,Thread Group 1-4,text,true,,17462,119,10,10,https://www.google.com/,431,0,0
1666687795465,157,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,342172,284,10,10,null,0,0,0
1666687795465,157,HTTP Request,200,OK,Thread Group 1-7,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795465,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-7,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795518,104,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687795496,172,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,342172,284,10,10,null,0,0,0
1666687795496,172,HTTP Request,200,OK,Thread Group 1-10,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,61,0,0
1666687795496,61,HTTP Request-0,301,TLS Redirect,Thread Group 1-10,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,61,0,0
1666687795557,111,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687795235,446,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,17476,119,10,10,null,0,1,0
1666687795235,446,HTTP Request,200,OK,Thread Group 1-1,text,true,,17476,119,10,10,https://www.google.com/,432,0,0
1666687795258,444,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,17493,119,10,10,null,0,0,0
1666687795258,444,HTTP Request,200,OK,Thread Group 1-6,text,true,,17493,119,10,10,https://www.google.com/,434,0,0
1666687795615,167,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,342172,284,10,10,null,0,1,0
1666687795615,167,HTTP Request,200,OK,Thread Group 1-4,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795615,55,HTTP Request-0,301,TLS Redirect,Thread Group 1-4,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795670,112,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795370,431,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,17478,119,10,10,null,0,0,0
1666687795370,431,HTTP Request,200,OK,Thread Group 1-9,text,true,,17478,119,10,10,https://www.google.com/,419,0,0
1666687795682,161,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,342172,284,10,10,null,0,0,0
1666687795682,161,HTTP Request,200,OK,Thread Group 1-1,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687795682,51,HTTP Request-0,301,TLS Redirect,Thread Group 1-1,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687795734,109,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795421,449,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,17497,119,10,10,null,0,2,0
1666687795422,449,HTTP Request,200,OK,Thread Group 1-8,text,true,,17497,119,10,10,https://www.google.com/,440,0,0
1666687795702,176,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,342172,284,10,10,null,0,2,0
1666687795703,176,HTTP Request,200,OK,Thread Group 1-6,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,66,0,0
1666687795703,66,HTTP Request-0,301,TLS Redirect,Thread Group 1-6,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,66,0,0
1666687795770,109,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795487,447,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,17500,119,10,10,null,0,1,0
1666687795487,447,HTTP Request,200,OK,Thread Group 1-2,text,true,,17500,119,10,10,https://www.google.com/,440,0,0
1666687795802,168,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,342172,284,10,10,null,0,0,0
1666687795802,168,HTTP Request,200,OK,Thread Group 1-9,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,60,0,0
1666687795802,60,HTTP Request-0,301,TLS Redirect,Thread Group 1-9,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,60,0,0
1666687795863,107,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687795534,448,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,17465,119,10,10,null,0,0,0
1666687795534,448,HTTP Request,200,OK,Thread Group 1-3,text,true,,17465,119,10,10,https://www.google.com/,434,0,0
1666687795497,491,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,17494,119,10,10,null,0,1,0
1666687795497,491,HTTP Request,200,OK,Thread Group 1-5,text,true,,17494,119,10,10,https://www.google.com/,485,0,0
1666687795872,168,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,342172,284,10,10,null,0,1,0
1666687795872,168,HTTP Request,200,OK,Thread Group 1-8,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795872,55,HTTP Request-0,301,TLS Redirect,Thread Group 1-8,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687795928,112,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687795623,440,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,17408,119,10,10,null,0,0,0
1666687795623,440,HTTP Request,200,OK,Thread Group 1-7,text,true,,17408,119,10,10,https://www.google.com/,426,0,0
1666687795935,175,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,342172,284,10,10,null,0,0,0
1666687795935,175,HTTP Request,200,OK,Thread Group 1-2,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795935,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-2,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795989,121,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687795668,453,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,17463,119,10,10,null,0,1,0
1666687795668,453,HTTP Request,200,OK,Thread Group 1-10,text,true,,17463,119,10,10,https://www.google.com/,438,0,0
1666687795982,156,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,342172,284,10,10,null,0,0,0
1666687795982,156,HTTP Request,200,OK,Thread Group 1-3,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687795982,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-3,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796036,102,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,49,0,0
1666687795989,161,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,342172,284,10,10,null,0,0,0
1666687795989,161,HTTP Request,200,OK,Thread Group 1-5,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687795989,54,HTTP Request-0,301,TLS Redirect,Thread Group 1-5,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796043,107,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687796063,163,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,342172,284,10,10,null,0,0,0
1666687796063,163,HTTP Request,200,OK,Thread Group 1-7,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,58,0,0
1666687796063,58,HTTP Request-0,301,TLS Redirect,Thread Group 1-7,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,58,0,0
1666687796122,104,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,50,0,0
1666687795783,452,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,17454,119,10,10,null,0,0,0
1666687795783,452,HTTP Request,200,OK,Thread Group 1-4,text,true,,17454,119,10,10,https://www.google.com/,438,0,0
1666687796122,160,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,342172,284,10,10,null,0,0,0
1666687796122,160,HTTP Request,200,OK,Thread Group 1-10,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796122,54,HTTP Request-0,301,TLS Redirect,Thread Group 1-10,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796176,106,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687795843,464,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,17480,119,10,10,null,0,0,0
1666687795843,464,HTTP Request,200,OK,Thread Group 1-1,text,true,,17480,119,10,10,https://www.google.com/,442,0,0
1666687795880,464,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,17470,119,10,10,null,0,1,0
1666687795880,464,HTTP Request,200,OK,Thread Group 1-6,text,true,,17470,119,10,10,https://www.google.com/,446,0,0
1666687796235,163,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,342172,284,10,10,null,0,1,0
1666687796236,163,HTTP Request,200,OK,Thread Group 1-4,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687796236,52,HTTP Request-0,301,TLS Redirect,Thread Group 1-4,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687796288,111,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,56,0,0
1666687795970,450,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,17504,119,10,10,null,0,1,0
1666687795971,450,HTTP Request,200,OK,Thread Group 1-9,text,true,,17504,119,10,10,https://www.google.com/,435,0,0
1666687796307,161,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,342172,284,10,10,null,0,1,0
1666687796308,161,HTTP Request,200,OK,Thread Group 1-1,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,49,0,0
1666687796308,49,HTTP Request-0,301,TLS Redirect,Thread Group 1-1,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,49,0,0
1666687796357,112,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796345,161,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,342172,284,10,10,null,0,0,0
1666687796345,161,HTTP Request,200,OK,Thread Group 1-6,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796345,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-6,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796398,108,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796041,496,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,17457,119,10,10,null,0,0,0
1666687796041,496,HTTP Request,200,OK,Thread Group 1-8,text,true,,17457,119,10,10,https://www.google.com/,485,0,0
1666687796421,165,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,342172,284,10,10,null,0,1,0
1666687796421,165,HTTP Request,200,OK,Thread Group 1-9,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687796421,55,HTTP Request-0,301,TLS Redirect,Thread Group 1-9,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,55,0,0
1666687796477,109,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,52,0,0
1666687796139,469,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,17431,119,10,10,null,0,0,0
1666687796139,469,HTTP Request,200,OK,Thread Group 1-3,text,true,,17431,119,10,10,https://www.google.com/,451,0,0
1666687796151,457,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,17456,119,10,10,null,0,0,0
1666687796151,457,HTTP Request,200,OK,Thread Group 1-5,text,true,,17456,119,10,10,https://www.google.com/,442,0,0
1666687796227,453,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,17483,119,10,10,null,0,0,0
1666687796227,453,HTTP Request,200,OK,Thread Group 1-7,text,true,,17483,119,10,10,https://www.google.com/,438,0,0
1666687796537,170,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,342172,284,10,10,null,0,2,0
1666687796538,170,HTTP Request,200,OK,Thread Group 1-8,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796538,54,HTTP Request-0,301,TLS Redirect,Thread Group 1-8,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796593,115,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,54,0,0
1666687796608,155,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,342172,284,10,10,null,0,0,0
1666687796608,155,HTTP Request,200,OK,Thread Group 1-3,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796608,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-3,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796661,102,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687796282,484,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,17491,119,10,10,null,0,1,0
1666687796283,484,HTTP Request,200,OK,Thread Group 1-10,text,true,,17491,119,10,10,https://www.google.com/,474,0,0
1666687796608,162,test1,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,342172,284,10,10,null,0,0,0
1666687796608,162,HTTP Request,200,OK,Thread Group 1-5,text,true,,342172,284,10,10,https://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796608,53,HTTP Request-0,301,TLS Redirect,Thread Group 1-5,,true,,614,142,10,10,http://en.wikipedia.org/wiki/Computer_network,53,0,0
1666687796661,109,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,341558,142,10,10,https://en.wikipedia.org/wiki/Computer_network,51,0,0
1666687796111,719,test2,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,17476,119,10,10,null,0,0,0
